neutral1,"Z"
neutral2,"M"
neutral3,"G"
choice1,"Giriþ tipini seçin."
choice2,"1-2-3 Number Line on keyboard"
choice3,"1-2-3 numbers on keypad"
choice4,"Vocal input from microphone"
keyboardtext,"1, 2, or 3 key"
keypadtext,"1, 2, or 3 keypad key"
voicetext,"One, two, or three"
instructionsbase,"Bilgisayar ekranýndaki karakterlerin sayýsýný belirlemenizle ilgili bir teste tabi tutulacaksýnýz. 1,2 ya da 3 karakter olacak. Bazen bu karakterler rakam, bazýlarý sayý olacak.  "
KeyManual1,"Klavyedeki 1-2-3 tuþlarýna basarak yanýt vermeniz gerekecek."
KeyManual2,"   Z 1 2 3 (1 e basarak yanýt veriniz.)\n     MM 11 22 33(2 e basarak yanýt veriniz.)\n    GGG 111 222 333(3 e basarak yanýt veriniz.).  \n\nKarakterin asýl kimliðini ihmal etmeyi unutmayýnýz. Deneme kýsmý için herhangi bir tuþa basýnýz."
KeyVocal,"You will need to respond by saying the number 1, 2, or 3, loudly and clearly, into the microphone:\n      Z       1     2      3        (respond by saying '1')\n     MM    11   22    33       (respond by saying '2')\n    GGG  111  222  333     (respond by saying '3').  \n\nRemember to ignore the actual identity of the character.  Press any key to try a practice round."
Break1Text, "Deneme tamamlandý. Þimdi gerçekten teste baþlayacaksýnýz. Mümkün olduðunca çabuk ve doðru yanýt veriniz. Baþlamak için herhangi bir tuþa basýnýz."
Break2Text,"Þimdi kýsa bir ara verebilirsiniz. Baþladýðýnýzda olabildiðince çabuk ve doðru þekilde yanýt veriniz. Devam etmek için herhangi bir tuþa basýnýz."
PracticeHeaderText,"PRACTICE"
testHeaderText,"TEST"
press,"Press"
Footer1TextManual," for the number of characters that appear on the screen"
Footer1TextManual2," or '4' for other error."
Footer1TextVocal1,"Say '"
Footer1TextVocal2,"' for the number of characters that appear on the screen"
Footer2Text,"Respond as quickly and accurately as possible."
ExitText,"Bitmiþtir. Katýlýmýnýz için teþekkürler."
TooSlow,"Too Slow"
Correct,"Correct"
Incorrect,"Incorrect"
